relative_path,subsystem,canonical_absolute_path,demo_absolute_path,variants
Local Screens\CGSSpellsPage.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\CGSSpellsPage.cpp,E:\Wizardry 8\Local Screens\CGSSpellsPage.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\CGSStatsPage.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\CGSStatsPage.cpp,E:\Wizardry 8\Local Screens\CGSStatsPage.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\IntroScreen.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\IntroScreen.cpp,E:\Wizardry 8\Local Screens\IntroScreen.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MainGameScreen.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MainGameScreen.cpp,E:\Wizardry 8\Local Screens\MainGameScreen.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MainMenuScreen.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MainMenuScreen.cpp,E:\Wizardry 8\Local Screens\MainMenuScreen.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSButtons.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSButtons.cpp,E:\Wizardry 8\Local Screens\MGSButtons.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSFormation.cpp,Local Screens,,E:\Wizardry 8\Local Screens\MGSFormation.cpp,demo
Local Screens\MGSKeyboard.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSKeyboard.cpp,E:\Wizardry 8\Local Screens\MGSKeyboard.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSPartyMovement.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSPartyMovement.cpp,E:\Wizardry 8\Local Screens\MGSPartyMovement.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSPortraitCombat.cpp,Local Screens,,E:\Wizardry 8\Local Screens\MGSPortraitCombat.cpp,demo
Local Screens\MGSPortraits.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSPortraits.cpp,E:\Wizardry 8\Local Screens\MGSPortraits.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSRadarMap.cpp,Local Screens,,E:\Wizardry 8\Local Screens\MGSRadarMap.cpp,demo
Local Screens\MGSSpellCasting.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSSpellCasting.cpp,E:\Wizardry 8\Local Screens\MGSSpellCasting.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSSpellIcons.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSSpellIcons.cpp,E:\Wizardry 8\Local Screens\MGSSpellIcons.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSTextBox.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSTextBox.cpp,E:\Wizardry 8\Local Screens\MGSTextBox.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\MGSUseItemSelect.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\MGSUseItemSelect.cpp,E:\Wizardry 8\Local Screens\MGSUseItemSelect.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\mipe.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\mipe.cpp,E:\Wizardry 8\Local Screens\mipe.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\mipeEdit.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\mipeEdit.cpp,E:\Wizardry 8\Local Screens\mipeEdit.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\NPCInteractionSubscreen.cpp,Local Screens,,E:\Wizardry 8\Local Screens\NPCInteractionSubscreen.cpp,demo
Local Screens\OptionsScreen.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\OptionsScreen.cpp,E:\Wizardry 8\Local Screens\OptionsScreen.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\PleaseWaitScreen.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\PleaseWaitScreen.cpp,E:\Wizardry 8\Local Screens\PleaseWaitScreen.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\RCSCommon.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\RCSCommon.cpp,E:\Wizardry 8\Local Screens\RCSCommon.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\RCSItemsPage.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\RCSItemsPage.cpp,E:\Wizardry 8\Local Screens\RCSItemsPage.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\RCSStatsPage.cpp,Local Screens,,E:\Wizardry 8\Local Screens\RCSStatsPage.cpp,demo
Local Screens\ReviewCharacterScreen.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\ReviewCharacterScreen.cpp,E:\Wizardry 8\Local Screens\ReviewCharacterScreen.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
Local Screens\Screens.cpp,Local Screens,C:\Projects\Wizardry 8\Local Screens\Screens.cpp,E:\Wizardry 8\Local Screens\Screens.cpp,demo|gog-1261|gog-1261-new|gog-128-base|gog-128-patch|gog-base
